timestamp,req_pred,bytes_pred
1995-08-23 00:00:00-04:00,554,8674933.943882274
1995-08-23 00:15:00-04:00,482,7147268.034337896
1995-08-23 00:30:00-04:00,346,5386837.291999543
1995-08-23 00:45:00-04:00,342,7185314.418799795
1995-08-23 01:00:00-04:00,218,4259739.35649921
1995-08-23 01:15:00-04:00,296,3215037.7657179837
1995-08-23 01:30:00-04:00,292,5549448.729376764
1995-08-23 01:45:00-04:00,271,4031867.7339478107
1995-08-23 02:00:00-04:00,274,3435838.9819959686
1995-08-23 02:15:00-04:00,365,6260995.120908571
1995-08-23 02:30:00-04:00,249,4965440.092129454
1995-08-23 02:45:00-04:00,270,4943338.41896413
1995-08-23 03:00:00-04:00,274,5366483.618084511
1995-08-23 03:15:00-04:00,317,10627300.797575569
1995-08-23 03:30:00-04:00,263,6019036.773559062
1995-08-23 03:45:00-04:00,266,6179288.122917371
1995-08-23 04:00:00-04:00,243,6784710.559224224
1995-08-23 04:15:00-04:00,153,3227373.3460302195
1995-08-23 04:30:00-04:00,221,2727190.0401918036
1995-08-23 04:45:00-04:00,207,2288175.815196773
1995-08-23 05:00:00-04:00,234,3167278.2724164827
1995-08-23 05:15:00-04:00,269,6138701.305150197
1995-08-23 05:30:00-04:00,286,10243933.019564252
1995-08-23 05:45:00-04:00,259,8083583.469102701
1995-08-23 06:00:00-04:00,279,4912562.57606242
1995-08-23 06:15:00-04:00,337,5968247.7482649665
1995-08-23 06:30:00-04:00,322,7052199.9797065845
1995-08-23 06:45:00-04:00,356,8503506.503961917
1995-08-23 07:00:00-04:00,328,7611819.837064818
1995-08-23 07:15:00-04:00,419,8448431.198650582
1995-08-23 07:30:00-04:00,465,7098497.554166247
1995-08-23 07:45:00-04:00,476,7725687.537816819
1995-08-23 08:00:00-04:00,585,8706598.582918495
1995-08-23 08:15:00-04:00,628,7946147.794132049
1995-08-23 08:30:00-04:00,685,8575750.158929942
1995-08-23 08:45:00-04:00,724,12299564.19042253
1995-08-23 09:00:00-04:00,697,8635478.522917895
1995-08-23 09:15:00-04:00,711,8949351.875494786
1995-08-23 09:30:00-04:00,617,8100752.138199716
1995-08-23 09:45:00-04:00,784,9456823.078680497
1995-08-23 10:00:00-04:00,644,9077487.984231712
1995-08-23 10:15:00-04:00,633,8079635.411977154
1995-08-23 10:30:00-04:00,801,9887791.124315925
1995-08-23 10:45:00-04:00,796,9550751.500975883
1995-08-23 11:00:00-04:00,961,11433911.099706274
1995-08-23 11:15:00-04:00,796,11506441.421327572
1995-08-23 11:30:00-04:00,1142,14418458.055978386
1995-08-23 11:45:00-04:00,696,9331889.176392857
1995-08-23 12:00:00-04:00,985,16317480.700867089
1995-08-23 12:15:00-04:00,1135,16750224.68779982
1995-08-23 12:30:00-04:00,1136,18422357.084036283
1995-08-23 12:45:00-04:00,1062,13476935.319051355
1995-08-23 13:00:00-04:00,984,12843553.163777791
1995-08-23 13:15:00-04:00,1197,19007983.97731828
1995-08-23 13:30:00-04:00,1044,16866704.634289026
1995-08-23 13:45:00-04:00,1139,14214595.644515466
1995-08-23 14:00:00-04:00,1100,16776221.63496203
1995-08-23 14:15:00-04:00,1014,12251045.678503217
1995-08-23 14:30:00-04:00,912,14482999.597291943
1995-08-23 14:45:00-04:00,1004,14599143.140098233
1995-08-23 15:00:00-04:00,1000,15498899.744094258
1995-08-23 15:15:00-04:00,933,11416326.495751385
1995-08-23 15:30:00-04:00,1084,15823624.160349214
1995-08-23 15:45:00-04:00,1311,19399939.077962805
1995-08-23 16:00:00-04:00,1296,19524659.614844054
1995-08-23 16:15:00-04:00,1286,19348853.577893253
1995-08-23 16:30:00-04:00,1151,21345329.240561076
1995-08-23 16:45:00-04:00,764,16242415.034486167
1995-08-23 17:00:00-04:00,629,10980477.847465247
1995-08-23 17:15:00-04:00,708,11276301.25028141
1995-08-23 17:30:00-04:00,741,13000598.305592505
1995-08-23 17:45:00-04:00,702,12043400.755252864
1995-08-23 18:00:00-04:00,650,10428648.797094166
1995-08-23 18:15:00-04:00,661,12150524.220068486
1995-08-23 18:30:00-04:00,578,15677739.924925681
1995-08-23 18:45:00-04:00,530,8727212.313905004
1995-08-23 19:00:00-04:00,529,8532655.331431428
1995-08-23 19:15:00-04:00,542,10426126.497380212
1995-08-23 19:30:00-04:00,544,10588115.729879266
1995-08-23 19:45:00-04:00,569,9618176.95242318
1995-08-23 20:00:00-04:00,590,9407793.136885574
1995-08-23 20:15:00-04:00,507,8441994.749245495
1995-08-23 20:30:00-04:00,567,8013707.002165406
1995-08-23 20:45:00-04:00,479,6110562.035010478
1995-08-23 21:00:00-04:00,382,6055785.427065635
1995-08-23 21:15:00-04:00,318,4909731.827217755
1995-08-23 21:30:00-04:00,363,10469776.887404045
1995-08-23 21:45:00-04:00,381,5876712.137289277
1995-08-23 22:00:00-04:00,407,8296106.253919388
1995-08-23 22:15:00-04:00,469,8413746.695662191
1995-08-23 22:30:00-04:00,466,8375755.974405822
1995-08-23 22:45:00-04:00,525,9237139.582060102
1995-08-23 23:00:00-04:00,506,10816648.065245433
1995-08-23 23:15:00-04:00,416,9339727.750499291
1995-08-23 23:30:00-04:00,496,9808824.180747135
1995-08-23 23:45:00-04:00,383,7452800.388958247
1995-08-24 00:00:00-04:00,382,5358754.029049003
1995-08-24 00:15:00-04:00,256,4595345.2614786355
1995-08-24 00:30:00-04:00,368,6770910.706477759
1995-08-24 00:45:00-04:00,331,5431571.362031054
1995-08-24 01:00:00-04:00,316,6715970.425092805
1995-08-24 01:15:00-04:00,317,5891154.604947703
1995-08-24 01:30:00-04:00,269,5648053.248853607
1995-08-24 01:45:00-04:00,186,5012605.565849857
1995-08-24 02:00:00-04:00,218,5197453.095932422
1995-08-24 02:15:00-04:00,175,2947896.102139589
1995-08-24 02:30:00-04:00,253,4625538.8402069295
1995-08-24 02:45:00-04:00,247,3718885.445545102
1995-08-24 03:00:00-04:00,221,2913996.2979777493
1995-08-24 03:15:00-04:00,180,2939211.0885327365
1995-08-24 03:30:00-04:00,199,3109446.1155119995
1995-08-24 03:45:00-04:00,150,2585896.553679603
1995-08-24 04:00:00-04:00,182,2626923.816243704
1995-08-24 04:15:00-04:00,180,3271372.2807394774
1995-08-24 04:30:00-04:00,196,3802109.002247195
1995-08-24 04:45:00-04:00,186,2878148.935914728
1995-08-24 05:00:00-04:00,146,3214156.682842349
1995-08-24 05:15:00-04:00,136,2111613.1777806743
1995-08-24 05:30:00-04:00,196,4879178.864325087
1995-08-24 05:45:00-04:00,188,3785353.55891348
1995-08-24 06:00:00-04:00,229,3615815.625798606
1995-08-24 06:15:00-04:00,211,3861892.9079419537
1995-08-24 06:30:00-04:00,271,3900983.312813993
1995-08-24 06:45:00-04:00,224,2330393.2981550037
1995-08-24 07:00:00-04:00,227,2093521.3533890815
1995-08-24 07:15:00-04:00,366,4201170.7645162605
1995-08-24 07:30:00-04:00,325,3019986.498852228
1995-08-24 07:45:00-04:00,633,9308122.172299303
1995-08-24 08:00:00-04:00,551,8139681.019697792
1995-08-24 08:15:00-04:00,670,9721707.33595137
1995-08-24 08:30:00-04:00,613,9775213.948509127
1995-08-24 08:45:00-04:00,765,12208531.580669941
1995-08-24 09:00:00-04:00,738,9415472.681091884
1995-08-24 09:15:00-04:00,793,9630233.691130612
1995-08-24 09:30:00-04:00,682,8078946.978897698
1995-08-24 09:45:00-04:00,624,2447125.1110262857
1995-08-24 10:00:00-04:00,728,7912176.906969175
1995-08-24 10:15:00-04:00,813,9858367.244481625
1995-08-24 10:30:00-04:00,986,12444448.465043407
1995-08-24 10:45:00-04:00,1167,14297076.541702209
1995-08-24 11:00:00-04:00,1037,15169259.770172179
1995-08-24 11:15:00-04:00,1028,12961804.520926088
1995-08-24 11:30:00-04:00,923,15699139.575598046
1995-08-24 11:45:00-04:00,1056,23273941.788357772
1995-08-24 12:00:00-04:00,950,12774108.556931375
1995-08-24 12:15:00-04:00,954,12243810.63352994
1995-08-24 12:30:00-04:00,1069,14521560.824976787
1995-08-24 12:45:00-04:00,1201,14370152.218361653
1995-08-24 13:00:00-04:00,1083,19340131.16647096
1995-08-24 13:15:00-04:00,767,11653301.940465938
1995-08-24 13:30:00-04:00,477,1095336.9991379892
1995-08-24 13:45:00-04:00,382,6181931.095547998
1995-08-24 14:00:00-04:00,320,633817.8768649467
1995-08-24 14:15:00-04:00,710,1250821.6779587795
1995-08-24 14:30:00-04:00,430,4606118.233692576
1995-08-24 14:45:00-04:00,767,9334304.91442833
1995-08-24 15:00:00-04:00,710,9411660.721821258
1995-08-24 15:15:00-04:00,1034,12920488.314700095
1995-08-24 15:30:00-04:00,1153,17396115.495098103
1995-08-24 15:45:00-04:00,1002,14516821.680370627
1995-08-24 16:00:00-04:00,974,11841726.846220916
1995-08-24 16:15:00-04:00,987,15642876.428542098
1995-08-24 16:30:00-04:00,845,12741803.578556316
1995-08-24 16:45:00-04:00,761,12086306.819650425
1995-08-24 17:00:00-04:00,767,12231429.654782873
1995-08-24 17:15:00-04:00,642,10206875.806205962
1995-08-24 17:30:00-04:00,823,10948720.641531445
1995-08-24 17:45:00-04:00,591,14442955.876617279
1995-08-24 18:00:00-04:00,636,14275410.365121808
1995-08-24 18:15:00-04:00,688,13042115.189069975
1995-08-24 18:30:00-04:00,680,15237344.271106083
1995-08-24 18:45:00-04:00,439,9506699.785099013
1995-08-24 19:00:00-04:00,458,8045256.673947054
1995-08-24 19:15:00-04:00,498,7408957.5187911345
1995-08-24 19:30:00-04:00,477,7689426.957324549
1995-08-24 19:45:00-04:00,499,8281099.577899358
1995-08-24 20:00:00-04:00,469,9574859.354973195
1995-08-24 20:15:00-04:00,478,8482989.218693139
1995-08-24 20:30:00-04:00,472,8101200.486668928
1995-08-24 20:45:00-04:00,569,8888161.723010652
1995-08-24 21:00:00-04:00,400,7522651.794258874
1995-08-24 21:15:00-04:00,452,8002104.435483175
1995-08-24 21:30:00-04:00,577,7527457.024155211
1995-08-24 21:45:00-04:00,514,7119187.623082935
1995-08-24 22:00:00-04:00,412,5977469.4481333345
1995-08-24 22:15:00-04:00,520,7860613.535696263
1995-08-24 22:30:00-04:00,562,8923861.418211346
1995-08-24 22:45:00-04:00,499,8568130.350269463
1995-08-24 23:00:00-04:00,424,8026402.574452886
1995-08-24 23:15:00-04:00,422,7701346.155199949
1995-08-24 23:30:00-04:00,403,5259882.988773204
1995-08-24 23:45:00-04:00,342,5597486.772700694
1995-08-25 00:00:00-04:00,327,3594457.8713885765
1995-08-25 00:15:00-04:00,336,564912.1595569062
1995-08-25 00:30:00-04:00,436,6387677.493628517
1995-08-25 00:45:00-04:00,356,5859590.054789384
1995-08-25 01:00:00-04:00,328,5935174.214810831
1995-08-25 01:15:00-04:00,240,5883890.544941919
1995-08-25 01:30:00-04:00,284,6304873.275556547
1995-08-25 01:45:00-04:00,407,8651940.82740209
1995-08-25 02:00:00-04:00,354,5699972.188090186
1995-08-25 02:15:00-04:00,266,6117514.254789204
1995-08-25 02:30:00-04:00,275,4073610.9850011757
1995-08-25 02:45:00-04:00,306,5106429.920301535
1995-08-25 03:00:00-04:00,287,6216393.137941356
1995-08-25 03:15:00-04:00,233,4574486.126296856
1995-08-25 03:30:00-04:00,259,1034881.63667974
1995-08-25 03:45:00-04:00,199,3897490.9067030214
1995-08-25 04:00:00-04:00,209,2362362.282712206
1995-08-25 04:15:00-04:00,194,6495649.261937359
1995-08-25 04:30:00-04:00,241,4466760.364683435
1995-08-25 04:45:00-04:00,235,4986286.2279801965
1995-08-25 05:00:00-04:00,327,5569888.82698322
1995-08-25 05:15:00-04:00,259,4481568.630712888
1995-08-25 05:30:00-04:00,327,6790458.992382014
1995-08-25 05:45:00-04:00,194,4132632.753626861
1995-08-25 06:00:00-04:00,245,4197416.501867601
1995-08-25 06:15:00-04:00,283,3219334.6716989493
1995-08-25 06:30:00-04:00,287,3739849.2501084674
1995-08-25 06:45:00-04:00,291,2945673.8062886097
1995-08-25 07:00:00-04:00,399,6088575.7343612965
1995-08-25 07:15:00-04:00,537,6229669.375417928
1995-08-25 07:30:00-04:00,555,8053959.13227179
1995-08-25 07:45:00-04:00,616,9074364.603685189
1995-08-25 08:00:00-04:00,783,13590120.432455977
1995-08-25 08:15:00-04:00,640,8485561.636012001
1995-08-25 08:30:00-04:00,673,8909963.77819494
1995-08-25 08:45:00-04:00,890,14428057.345116828
1995-08-25 09:00:00-04:00,686,16279007.311579425
1995-08-25 09:15:00-04:00,744,13419289.540631127
1995-08-25 09:30:00-04:00,932,16042759.116343897
1995-08-25 09:45:00-04:00,929,11935896.564804234
1995-08-25 10:00:00-04:00,813,10240615.994759018
1995-08-25 10:15:00-04:00,858,16691116.029054428
1995-08-25 10:30:00-04:00,875,15496407.504359173
1995-08-25 10:45:00-04:00,854,12865236.348109843
1995-08-25 11:00:00-04:00,881,16164224.96565722
1995-08-25 11:15:00-04:00,786,12618736.279822713
1995-08-25 11:30:00-04:00,1045,17967898.329165217
1995-08-25 11:45:00-04:00,1054,14496611.139955916
1995-08-25 12:00:00-04:00,1078,19073263.03298418
1995-08-25 12:15:00-04:00,1170,22492166.68831859
1995-08-25 12:30:00-04:00,900,20266373.44489836
1995-08-25 12:45:00-04:00,1024,18075795.164195776
1995-08-25 13:00:00-04:00,904,15380764.439442752
1995-08-25 13:15:00-04:00,1049,19864499.065208726
1995-08-25 13:30:00-04:00,1089,13840625.841614332
1995-08-25 13:45:00-04:00,999,16484966.440082232
1995-08-25 14:00:00-04:00,920,15712687.855988748
1995-08-25 14:15:00-04:00,1060,18732494.898572057
1995-08-25 14:30:00-04:00,1016,19371317.800578833
1995-08-25 14:45:00-04:00,980,12519645.163411487
1995-08-25 15:00:00-04:00,905,12116461.449224506
1995-08-25 15:15:00-04:00,1035,14863372.671861544
1995-08-25 15:30:00-04:00,1123,15120734.6421131
1995-08-25 15:45:00-04:00,926,14996113.27456359
1995-08-25 16:00:00-04:00,898,16266011.941325556
1995-08-25 16:15:00-04:00,967,21803636.211355407
1995-08-25 16:30:00-04:00,959,16701662.548222397
1995-08-25 16:45:00-04:00,764,15311448.724456135
1995-08-25 17:00:00-04:00,868,15744720.608888816
1995-08-25 17:15:00-04:00,708,9217107.95586881
1995-08-25 17:30:00-04:00,731,12160113.950222792
1995-08-25 17:45:00-04:00,592,10992123.289922336
1995-08-25 18:00:00-04:00,480,11722619.49433758
1995-08-25 18:15:00-04:00,447,8675141.855432203
1995-08-25 18:30:00-04:00,513,6658221.925742091
1995-08-25 18:45:00-04:00,620,10272757.479675293
1995-08-25 19:00:00-04:00,572,10290637.027791144
1995-08-25 19:15:00-04:00,457,7780902.760788029
1995-08-25 19:30:00-04:00,450,8495541.435538221
1995-08-25 19:45:00-04:00,410,7429111.070629143
1995-08-25 20:00:00-04:00,343,8038959.688728841
1995-08-25 20:15:00-04:00,450,7643782.3306355495
1995-08-25 20:30:00-04:00,469,6459054.462894604
1995-08-25 20:45:00-04:00,489,5804522.873491662
1995-08-25 21:00:00-04:00,463,6579206.353667335
1995-08-25 21:15:00-04:00,555,7612981.968968902
1995-08-25 21:30:00-04:00,555,7908220.70035217
1995-08-25 21:45:00-04:00,477,8238705.78588201
1995-08-25 22:00:00-04:00,414,6551838.563444785
1995-08-25 22:15:00-04:00,401,5444104.996380402
1995-08-25 22:30:00-04:00,510,7535835.148845157
1995-08-25 22:45:00-04:00,457,8938379.576704293
1995-08-25 23:00:00-04:00,531,9685598.146788217
1995-08-25 23:15:00-04:00,555,10968742.68924907
1995-08-25 23:30:00-04:00,450,8274412.316297711
1995-08-25 23:45:00-04:00,364,7143511.802368596
1995-08-26 00:00:00-04:00,384,6105858.628130954
1995-08-26 00:15:00-04:00,381,5752869.005699122
1995-08-26 00:30:00-04:00,208,6193894.1054485915
1995-08-26 00:45:00-04:00,335,6338242.975521453
1995-08-26 01:00:00-04:00,351,5352588.012577979
1995-08-26 01:15:00-04:00,377,7673925.2870051935
1995-08-26 01:30:00-04:00,337,9863180.499657432
1995-08-26 01:45:00-04:00,188,5376081.033605328
1995-08-26 02:00:00-04:00,168,4751544.349270691
1995-08-26 02:15:00-04:00,230,4209358.51365979
1995-08-26 02:30:00-04:00,203,3278668.8450333416
1995-08-26 02:45:00-04:00,251,4674944.083733267
1995-08-26 03:00:00-04:00,184,3231750.487215699
1995-08-26 03:15:00-04:00,175,3096040.9546077237
1995-08-26 03:30:00-04:00,258,3763265.355529943
1995-08-26 03:45:00-04:00,238,3541849.181519066
1995-08-26 04:00:00-04:00,215,3031376.3276402312
1995-08-26 04:15:00-04:00,134,2501869.7418051343
1995-08-26 04:30:00-04:00,178,2734446.831113099
1995-08-26 04:45:00-04:00,159,1705902.7404901274
1995-08-26 05:00:00-04:00,135,663807.9798643996
1995-08-26 05:15:00-04:00,122,3995400.76725242
1995-08-26 05:30:00-04:00,100,2995436.9451676225
1995-08-26 05:45:00-04:00,76,825149.2345194547
1995-08-26 06:00:00-04:00,118,2449334.4415594353
1995-08-26 06:15:00-04:00,149,3176223.049028228
1995-08-26 06:30:00-04:00,140,2101206.0224363767
1995-08-26 06:45:00-04:00,96,2905793.8523402456
1995-08-26 07:00:00-04:00,117,2278863.3982780064
1995-08-26 07:15:00-04:00,131,3527726.7097105365
1995-08-26 07:30:00-04:00,176,3296966.939844343
1995-08-26 07:45:00-04:00,220,5565221.496462232
1995-08-26 08:00:00-04:00,313,3828025.48441182
1995-08-26 08:15:00-04:00,271,9083396.373774359
1995-08-26 08:30:00-04:00,286,10169750.835817477
1995-08-26 08:45:00-04:00,257,5098872.35276255
1995-08-26 09:00:00-04:00,286,4434178.672347596
1995-08-26 09:15:00-04:00,315,7116459.709195465
1995-08-26 09:30:00-04:00,268,4392508.369983463
1995-08-26 09:45:00-04:00,338,3467783.0273563704
1995-08-26 10:00:00-04:00,244,4346588.8827476865
1995-08-26 10:15:00-04:00,229,2618195.922724372
1995-08-26 10:30:00-04:00,314,6184287.417896088
1995-08-26 10:45:00-04:00,362,5771230.655418445
1995-08-26 11:00:00-04:00,279,4182140.237790551
1995-08-26 11:15:00-04:00,363,5936799.189446156
1995-08-26 11:30:00-04:00,198,3083702.4516428327
1995-08-26 11:45:00-04:00,314,4750092.424977997
1995-08-26 12:00:00-04:00,285,4571071.229480211
1995-08-26 12:15:00-04:00,401,6204924.234880108
1995-08-26 12:30:00-04:00,352,4932186.846596325
1995-08-26 12:45:00-04:00,325,7276261.5471623065
1995-08-26 13:00:00-04:00,399,673123.2068786691
1995-08-26 13:15:00-04:00,395,7720470.662794754
1995-08-26 13:30:00-04:00,405,11799681.231398065
1995-08-26 13:45:00-04:00,403,7509152.550907029
1995-08-26 14:00:00-04:00,416,7838273.77553797
1995-08-26 14:15:00-04:00,514,11635516.044012126
1995-08-26 14:30:00-04:00,441,8565372.26114358
1995-08-26 14:45:00-04:00,451,8453658.31431443
1995-08-26 15:00:00-04:00,446,8254426.487043103
1995-08-26 15:15:00-04:00,503,6716463.496673823
1995-08-26 15:30:00-04:00,480,7059577.966171813
1995-08-26 15:45:00-04:00,557,9644727.753318232
1995-08-26 16:00:00-04:00,428,10385649.994148217
1995-08-26 16:15:00-04:00,397,5444364.632483614
1995-08-26 16:30:00-04:00,455,9432402.313315466
1995-08-26 16:45:00-04:00,496,8490542.257682174
1995-08-26 17:00:00-04:00,487,8043143.927550101
1995-08-26 17:15:00-04:00,364,5118551.352449923
1995-08-26 17:30:00-04:00,407,7064948.387429167
1995-08-26 17:45:00-04:00,428,4828589.962082052
1995-08-26 18:00:00-04:00,393,5576615.242031512
1995-08-26 18:15:00-04:00,400,7704708.482056679
1995-08-26 18:30:00-04:00,484,7754493.295669161
1995-08-26 18:45:00-04:00,482,6961558.168299857
1995-08-26 19:00:00-04:00,476,10684749.91341956
1995-08-26 19:15:00-04:00,347,8028456.1931071
1995-08-26 19:30:00-04:00,538,9522561.660450425
1995-08-26 19:45:00-04:00,429,8015194.878394581
1995-08-26 20:00:00-04:00,390,6031221.6497484045
1995-08-26 20:15:00-04:00,335,7232862.171040134
1995-08-26 20:30:00-04:00,347,7865573.266565484
1995-08-26 20:45:00-04:00,435,7865329.409263991
1995-08-26 21:00:00-04:00,426,6037337.343679139
1995-08-26 21:15:00-04:00,406,5717801.271064377
1995-08-26 21:30:00-04:00,413,8175454.751146197
1995-08-26 21:45:00-04:00,387,6551182.867227932
1995-08-26 22:00:00-04:00,490,7132202.999986502
1995-08-26 22:15:00-04:00,451,9388378.402660841
1995-08-26 22:30:00-04:00,484,8424121.69722226
1995-08-26 22:45:00-04:00,455,5941002.757745893
1995-08-26 23:00:00-04:00,480,11455348.059801571
1995-08-26 23:15:00-04:00,559,15396227.17236369
1995-08-26 23:30:00-04:00,513,11607283.631241843
1995-08-26 23:45:00-04:00,369,8264599.339915231
1995-08-27 00:00:00-04:00,513,8162650.911074505
1995-08-27 00:15:00-04:00,542,7612903.176301649
1995-08-27 00:30:00-04:00,515,8066610.843029348
1995-08-27 00:45:00-04:00,412,10328284.55857555
1995-08-27 01:00:00-04:00,348,6341226.77663819
1995-08-27 01:15:00-04:00,339,6367430.047548047
1995-08-27 01:30:00-04:00,267,5195403.344474063
1995-08-27 01:45:00-04:00,283,6735425.417512786
1995-08-27 02:00:00-04:00,350,5439426.346638589
1995-08-27 02:15:00-04:00,252,8447500.541860683
1995-08-27 02:30:00-04:00,158,2307172.826175955
1995-08-27 02:45:00-04:00,280,5935570.574283276
1995-08-27 03:00:00-04:00,231,3949277.5883349013
1995-08-27 03:15:00-04:00,194,3394152.924096221
1995-08-27 03:30:00-04:00,144,2657638.6821211786
1995-08-27 03:45:00-04:00,159,1522301.646183019
1995-08-27 04:00:00-04:00,128,2392324.6169182034
1995-08-27 04:15:00-04:00,149,3138842.7952991794
1995-08-27 04:30:00-04:00,168,2426172.0100468383
1995-08-27 04:45:00-04:00,164,2527611.5821283767
1995-08-27 05:00:00-04:00,206,5435153.021981542
1995-08-27 05:15:00-04:00,193,5253525.2500828635
1995-08-27 05:30:00-04:00,187,5166532.513801007
1995-08-27 05:45:00-04:00,146,4212881.146141342
1995-08-27 06:00:00-04:00,170,5554851.512988811
1995-08-27 06:15:00-04:00,140,4478749.987713265
1995-08-27 06:30:00-04:00,154,3423968.401964732
1995-08-27 06:45:00-04:00,207,3408922.3647989323
1995-08-27 07:00:00-04:00,266,3556894.9164448255
1995-08-27 07:15:00-04:00,265,3977022.9989102557
1995-08-27 07:30:00-04:00,183,2852504.1717891484
1995-08-27 07:45:00-04:00,158,1653243.7694616897
1995-08-27 08:00:00-04:00,195,2501865.454859305
1995-08-27 08:15:00-04:00,206,3502824.784987517
1995-08-27 08:30:00-04:00,208,2725904.0649184813
1995-08-27 08:45:00-04:00,244,3607595.601019712
1995-08-27 09:00:00-04:00,326,6425488.090719823
1995-08-27 09:15:00-04:00,282,4518585.941085322
1995-08-27 09:30:00-04:00,203,4152565.6909606303
1995-08-27 09:45:00-04:00,273,6742162.841585109
1995-08-27 10:00:00-04:00,242,3112769.111453339
1995-08-27 10:15:00-04:00,255,3366141.8575361795
1995-08-27 10:30:00-04:00,318,5732046.616728413
1995-08-27 10:45:00-04:00,389,7252444.309511286
1995-08-27 11:00:00-04:00,388,5571715.582884211
1995-08-27 11:15:00-04:00,272,3013667.8694020794
1995-08-27 11:30:00-04:00,308,5362290.162022375
1995-08-27 11:45:00-04:00,244,2935065.860808643
